Log file open, 12/14/22 18:26:25
[2022.12.14-09.26.33:029][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.14-09.26.33:048][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.14-09.26.33:098][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.14-09.26.33:128][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.14-09.26.33:145][  0]LogUdpMessaging: Display: Added local interface '119.194.21.190' to multicast group '230.0.0.1:6666'
[2022.12.14-09.26.33:145][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2022.12.14-09.26.33:146][  0]LogUdpMessaging: Display: Added local interface '172.25.176.1' to multicast group '230.0.0.1:6666'
[2022.12.14-09.26.33:217][  0]LogPython: Using Python 3.9.7
[2022.12.14-09.26.35:159][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.14-09.26.35:198][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.14-09.26.35:198][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.14-09.26.35:501][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.14-09.26.35:599][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.12.14-09.26.35:604][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.12.14-09.26.35:627][  0]LogUProjectInfo: Found projects:
[2022.12.14-09.26.35:633][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.12.14-09.26.35:729][  0]LogCollectionManager: Loaded 0 collections in 0.001708 seconds
[2022.12.14-09.26.35:731][  0]LogFileCache: Scanning file cache for directory 'D:/SCD/CapStone 5.1/Saved/Collections/' took 0.00s
[2022.12.14-09.26.35:733][  0]LogFileCache: Scanning file cache for directory 'D:/SCD/CapStone 5.1/Content/Developers/MHC/Collections/' took 0.00s
[2022.12.14-09.26.35:736][  0]LogFileCache: Scanning file cache for directory 'D:/SCD/CapStone 5.1/Content/Collections/' took 0.00s
[2022.12.14-09.26.36:586][  0]LogEngine: Initializing Engine...
[2022.12.14-09.26.36:634][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.14-09.26.36:767][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.14-09.26.36:787][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-09.26.36:811][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.14-09.26.36:812][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.14-09.26.36:813][  0]LogInit: Texture streaming: Enabled
[2022.12.14-09.26.36:855][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.14-09.26.36:875][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.14-09.26.36:906][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.14-09.26.36:907][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.14-09.26.36:910][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.14-09.26.36:913][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.14-09.26.36:913][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.14-09.26.36:913][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.14-09.26.36:913][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.14-09.26.36:914][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.14-09.26.36:914][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.14-09.26.36:914][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-09.26.36:914][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-09.26.36:914][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-09.26.36:914][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-09.26.36:914][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-09.26.36:914][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-09.26.36:914][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-09.26.36:914][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-09.26.36:914][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-09.26.36:914][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-09.26.36:914][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-09.26.36:928][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-09.26.37:156][  0]LogAudioMixer: Display: Using Audio Hardware Device 스피커(USBZH5K-ENC)
[2022.12.14-09.26.37:157][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-09.26.37:161][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-09.26.37:161][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-09.26.37:162][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.14-09.26.37:162][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.14-09.26.37:163][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.14-09.26.37:163][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.14-09.26.37:163][  0]LogInit: FAudioDevice initialized.
[2022.12.14-09.26.37:163][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.14-09.26.37:184][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.14-09.26.37:195][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.14-09.26.37:195][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.14-09.26.37:197][  0]LogLiveCoding: Display: First instance in process group "UE_CapStone_0xd3f730cf", spawning console
[2022.12.14-09.26.37:207][  0]LogLiveCoding: Display: Waiting for server
[2022.12.14-09.26.37:983][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.14-09.26.37:994][  0]LogInit: Transaction tracking system initialized
[2022.12.14-09.26.38:031][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.14-09.26.38:034][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003494 seconds (Found 115 uncontrolled assets)
[2022.12.14-09.26.38:079][  0]BlueprintLog: New page: 에디터 로드
[2022.12.14-09.26.38:271][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2022.12.14-09.26.38:312][  0]TimingProfiler: Initialize
[2022.12.14-09.26.38:312][  0]TimingProfiler: OnSessionChanged
[2022.12.14-09.26.38:312][  0]LoadingProfiler: Initialize
[2022.12.14-09.26.38:312][  0]LoadingProfiler: OnSessionChanged
[2022.12.14-09.26.38:312][  0]NetworkingProfiler: Initialize
[2022.12.14-09.26.38:312][  0]NetworkingProfiler: OnSessionChanged
[2022.12.14-09.26.38:312][  0]MemoryProfiler: Initialize
[2022.12.14-09.26.38:313][  0]MemoryProfiler: OnSessionChanged
[2022.12.14-09.26.38:852][  0]LogFileCache: Scanning file cache for directory 'D:/SCD/CapStone 5.1/Content/' took 0.01s
[2022.12.14-09.26.38:968][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.14-09.26.39:285][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.14-09.26.39:347][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.14-09.26.39:373][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.12.14-09.26.39:373][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.843
[2022.12.14-09.26.39:373][  0]Cmd: MAP LOAD FILE="../../../../SCD/CapStone 5.1/Content/AdvancedLocomotionV4/Levels/ALS_DemoLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.14-09.26.39:373][  0]LightingResults: New page: 라이팅 빌드
[2022.12.14-09.26.39:373][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.14-09.26.39:373][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-09.26.39:373][  0]MapCheck: New page: 맵 체크
[2022.12.14-09.26.39:373][  0]LightingResults: New page: 라이팅 빌드
[2022.12.14-09.26.39:387][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-09.26.39:412][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.14-09.26.40:851][  0]LogBlueprint: Warning: [AssetLog] D:\SCD\CapStone 5.1\Content\AdvancedLocomotionV4\Blueprints\AnimModifiers\Calculate_RotationAmount.uasset: [Compiler] Finalize Bone Animation : 'Finalize Bone Animation' 사용은 폐기되었습니다. FinalizeBoneAnimation has been deprecated, use UAnimDataController instead
[2022.12.14-09.26.45:963][  0]LogAudioDerivedData: Display: BINKA 압축 오디오 포맷 Concrete_Walk_05 웨이브 빌드 중...
[2022.12.14-09.26.45:993][  0]LogAudioDerivedData: Warning: [SoundWave /Game/AdvancedLocomotionV4/Audio/Footsteps/Concrete_Walk_05.Concrete_Walk_05] High sample rate wave (96000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
[2022.12.14-09.26.46:043][  0]LogAudio: Display: Chunk size for SoundWave /Game/AdvancedLocomotionV4/Audio/Footsteps/Concrete_Walk_05.Concrete_Walk_05: 262144
[2022.12.14-09.26.46:181][  0]LogAudioDerivedData: Display: BINKA 압축 오디오 포맷 Click 웨이브 빌드 중...
[2022.12.14-09.26.46:182][  0]LogAudioDerivedData: Warning: [SoundWave /Game/AdvancedLocomotionV4/Audio/UI/Click.Click] High sample rate wave (192000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
[2022.12.14-09.26.46:198][  0]LogAudio: Display: Chunk size for SoundWave /Game/AdvancedLocomotionV4/Audio/UI/Click.Click: 262144
[2022.12.14-09.26.46:272][  0]LogNavigation: Warning: RecastNavMesh /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.RecastNavMesh-Default: ARecastNavMesh: Nav mesh version 13 < Min compatible 20. Nav mesh needs to be rebuilt. 

[2022.12.14-09.26.46:326][  0]LogEditorDomain: Display: Class /Script/Landscape.LandscapeLODStreamingProxy is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.14-09.26.46:511][  0]LogSkeletalMesh: Building Skeletal Mesh Proxy...
[2022.12.14-09.26.46:540][  0]LogSkeletalMesh: Built Skeletal Mesh [0.06s] /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/Meshes/Proxy.Proxy
[2022.12.14-09.26.46:573][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Actions/ALS_N_LandRoll_F.ALS_N_LandRoll_F
[2022.12.14-09.26.46:573][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Actions/ALS_N_LandRoll_F.ALS_N_LandRoll_F
[2022.12.14-09.26.46:937][  0]LogSkeletalMesh: Building Skeletal Mesh AnimMan...
[2022.12.14-09.26.47:171][  0]LogSkeletalMesh: Built Skeletal Mesh [0.23s] /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/Meshes/AnimMan.AnimMan
[2022.12.14-09.26.47:171][  0]LogSkeletalMesh: Building Skeletal Mesh Mannequin...
[2022.12.14-09.26.47:211][  0]LogSkeletalMesh: Built Skeletal Mesh [0.04s] /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/Meshes/Mannequin.Mannequin
[2022.12.14-09.26.47:212][  0]LogSkeletalMesh: Building Skeletal Mesh Bow...
[2022.12.14-09.26.47:214][  0]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/AdvancedLocomotionV4/Props/Meshes/Bow.Bow
[2022.12.14-09.26.47:214][  0]LogSkeletalMesh: Building Skeletal Mesh M9...
[2022.12.14-09.26.47:228][  0]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/AdvancedLocomotionV4/Props/Meshes/M9.M9
[2022.12.14-09.26.47:231][  0]LogSkeletalMesh: Building Skeletal Mesh Sk_Sniper_Rifle_Full_01...
[2022.12.14-09.26.47:239][  0]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Sci_Fi_Character_08/Mesh/sniper_Rifle/Sk_Sniper_Rifle_Full_01.Sk_Sniper_Rifle_Full_01
[2022.12.14-09.26.47:240][  0]LogStaticMesh: Display: Binoculars 스태틱 메시 빌드 중...
[2022.12.14-09.26.47:240][  0]LogStaticMesh: Display: Barrel 스태틱 메시 빌드 중...
[2022.12.14-09.26.47:240][  0]LogStaticMesh: Display: Box 스태틱 메시 빌드 중...
[2022.12.14-09.26.47:297][  0]LogStaticMesh: Built static mesh [0.06s] /Game/AdvancedLocomotionV4/Props/Meshes/Box.Box
[2022.12.14-09.26.47:297][  0]LogStaticMesh: Built static mesh [0.06s] /Game/AdvancedLocomotionV4/Props/Meshes/Barrel.Barrel
[2022.12.14-09.26.47:309][  0]LogStaticMesh: Built static mesh [0.07s] /Game/AdvancedLocomotionV4/Props/Meshes/Binoculars.Binoculars
[2022.12.14-09.26.47:342][  0]LogStaticMesh: Display: Torch 스태틱 메시 빌드 중...
[2022.12.14-09.26.47:364][  0]LogStaticMesh: Built static mesh [0.02s] /Game/AdvancedLocomotionV4/Props/Meshes/Torch.Torch
[2022.12.14-09.26.47:367][  0]LogSkeletalMesh: Building Skeletal Mesh convecterd...
[2022.12.14-09.26.47:384][  0]LogAudioDerivedData: Display: BINKA 압축 오디오 포맷 Concrete_Step_01 웨이브 빌드 중...
[2022.12.14-09.26.47:385][  0]LogAudioDerivedData: Warning: [SoundWave /Game/AdvancedLocomotionV4/Audio/Footsteps/Concrete_Step_01.Concrete_Step_01] High sample rate wave (96000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
[2022.12.14-09.26.47:386][  0]LogAudioDerivedData: Display: BINKA 압축 오디오 포맷 Concrete_Step_02 웨이브 빌드 중...
[2022.12.14-09.26.47:386][  0]LogAudioDerivedData: Display: BINKA 압축 오디오 포맷 Concrete_Step_03 웨이브 빌드 중...
[2022.12.14-09.26.47:386][  0]LogAudioDerivedData: Warning: [SoundWave /Game/AdvancedLocomotionV4/Audio/Footsteps/Concrete_Step_03.Concrete_Step_03] High sample rate wave (96000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
[2022.12.14-09.26.47:386][  0]LogAudioDerivedData: Warning: [SoundWave /Game/AdvancedLocomotionV4/Audio/Footsteps/Concrete_Step_02.Concrete_Step_02] High sample rate wave (96000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
[2022.12.14-09.26.47:391][  0]LogAudioDerivedData: Display: BINKA 압축 오디오 포맷 Concrete_Walk_01 웨이브 빌드 중...
[2022.12.14-09.26.47:391][  0]LogAudioDerivedData: Warning: [SoundWave /Game/AdvancedLocomotionV4/Audio/Footsteps/Concrete_Walk_01.Concrete_Walk_01] High sample rate wave (96000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
[2022.12.14-09.26.47:394][  0]LogAudioDerivedData: Display: BINKA 압축 오디오 포맷 Concrete_Walk_02 웨이브 빌드 중...
[2022.12.14-09.26.47:394][  0]LogAudioDerivedData: Warning: [SoundWave /Game/AdvancedLocomotionV4/Audio/Footsteps/Concrete_Walk_02.Concrete_Walk_02] High sample rate wave (96000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
[2022.12.14-09.26.47:400][  0]LogAudioDerivedData: Display: BINKA 압축 오디오 포맷 Concrete_Walk_03 웨이브 빌드 중...
[2022.12.14-09.26.47:400][  0]LogAudioDerivedData: Warning: [SoundWave /Game/AdvancedLocomotionV4/Audio/Footsteps/Concrete_Walk_03.Concrete_Walk_03] High sample rate wave (96000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
[2022.12.14-09.26.47:404][  0]LogAudioDerivedData: Display: BINKA 압축 오디오 포맷 Concrete_Walk_04 웨이브 빌드 중...
[2022.12.14-09.26.47:404][  0]LogAudioDerivedData: Warning: [SoundWave /Game/AdvancedLocomotionV4/Audio/Footsteps/Concrete_Walk_04.Concrete_Walk_04] High sample rate wave (96000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
[2022.12.14-09.26.47:407][  0]LogAudioDerivedData: Display: BINKA 압축 오디오 포맷 Concrete_Pivot_01 웨이브 빌드 중...
[2022.12.14-09.26.47:410][  0]LogAudioDerivedData: Warning: [SoundWave /Game/AdvancedLocomotionV4/Audio/Footsteps/Concrete_Pivot_01.Concrete_Pivot_01] High sample rate wave (96000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
[2022.12.14-09.26.47:411][  0]LogAudioDerivedData: Display: BINKA 압축 오디오 포맷 Concrete_Pivot_02 웨이브 빌드 중...
[2022.12.14-09.26.47:411][  0]LogAudioDerivedData: Warning: [SoundWave /Game/AdvancedLocomotionV4/Audio/Footsteps/Concrete_Pivot_02.Concrete_Pivot_02] High sample rate wave (96000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
[2022.12.14-09.26.47:415][  0]LogAudioDerivedData: Display: BINKA 압축 오디오 포맷 Concrete_Pivot_02 웨이브 빌드 중...
[2022.12.14-09.26.47:416][  0]LogAudioDerivedData: Warning: [SoundWave /Game/AdvancedLocomotionV4/Audio/Footsteps/Concrete_Pivot_02.Concrete_Pivot_02] High sample rate wave (96000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
[2022.12.14-09.26.47:444][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ALS_DemoLevel'.
[2022.12.14-09.26.47:444][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-09.26.47:445][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-BSB0R1E: (Name=DESKTOP-BSB0R1E, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.14-09.26.47:446][  0]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2022.12.14-09.26.47:700][  0]LogSkeletalMesh: Display: 스킨 입힌 에셋이 준비 되기를 기다리는 중 0/1 (convecterd)...
[2022.12.14-09.26.48:634][  0]LogSkeletalMesh: Built Skeletal Mesh [1.27s] /Game/Custom/Character/convecterd.convecterd
[2022.12.14-09.26.48:635][  0]LogSkeletalMesh: Building Skeletal Mesh Camera...
[2022.12.14-09.26.48:637][  0]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/AdvancedLocomotionV4/Blueprints/CameraSystem/Camera.Camera
[2022.12.14-09.26.48:637][  0]LogStaticMesh: Display: Simple_Block_1x1 스태틱 메시 빌드 중...
[2022.12.14-09.26.48:637][  0]LogStaticMesh: Display: Simple_Block_3x3 스태틱 메시 빌드 중...
[2022.12.14-09.26.48:639][  0]LogStaticMesh: Display: Complex_Arch_01 스태틱 메시 빌드 중...
[2022.12.14-09.26.48:644][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AdvancedLocomotionV4/Environment/Meshes/Simple_Block_1x1.Simple_Block_1x1
[2022.12.14-09.26.48:653][  0]LogStaticMesh: Display: Complex_Arch_02 스태틱 메시 빌드 중...
[2022.12.14-09.26.48:657][  0]LogStaticMesh: Built static mesh [0.02s] /Game/AdvancedLocomotionV4/Environment/Meshes/Complex_Arch_01.Complex_Arch_01
[2022.12.14-09.26.48:658][  0]LogStaticMesh: Built static mesh [0.02s] /Game/AdvancedLocomotionV4/Environment/Meshes/Simple_Block_3x3.Simple_Block_3x3
[2022.12.14-09.26.48:661][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AdvancedLocomotionV4/Environment/Meshes/Complex_Arch_02.Complex_Arch_02
[2022.12.14-09.26.48:683][  0]LogStaticMesh: Display: Complex_Barrel 스태틱 메시 빌드 중...
[2022.12.14-09.26.48:685][  0]LogStaticMesh: Display: Complex_Barrel_Broken 스태틱 메시 빌드 중...
[2022.12.14-09.26.48:691][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AdvancedLocomotionV4/Environment/Meshes/Complex_Barrel.Complex_Barrel
[2022.12.14-09.26.48:694][  0]LogStaticMesh: Display: Complex_Bench 스태틱 메시 빌드 중...
[2022.12.14-09.26.48:696][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AdvancedLocomotionV4/Environment/Meshes/Complex_Barrel_Broken.Complex_Barrel_Broken
[2022.12.14-09.26.48:699][  0]LogStaticMesh: Display: Complex_Cart 스태틱 메시 빌드 중...
[2022.12.14-09.26.48:715][  0]LogStaticMesh: Built static mesh [0.02s] /Game/AdvancedLocomotionV4/Environment/Meshes/Complex_Cart.Complex_Cart
[2022.12.14-09.26.48:719][  0]LogStaticMesh: Display: Complex_Crate 스태틱 메시 빌드 중...
[2022.12.14-09.26.48:724][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AdvancedLocomotionV4/Environment/Meshes/Complex_Crate.Complex_Crate
[2022.12.14-09.26.48:726][  0]LogStaticMesh: Display: Complex_Crate_Broken 스태틱 메시 빌드 중...
[2022.12.14-09.26.48:727][  0]LogStaticMesh: Built static mesh [0.03s] /Game/AdvancedLocomotionV4/Environment/Meshes/Complex_Bench.Complex_Bench
[2022.12.14-09.26.48:734][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AdvancedLocomotionV4/Environment/Meshes/Complex_Crate_Broken.Complex_Crate_Broken
[2022.12.14-09.26.48:735][  0]LogStaticMesh: Display: Complex_Fountain_01 스태틱 메시 빌드 중...
[2022.12.14-09.26.48:738][  0]LogStaticMesh: Display: Complex_Rock 스태틱 메시 빌드 중...
[2022.12.14-09.26.48:765][  0]LogStaticMesh: Built static mesh [0.03s] /Game/AdvancedLocomotionV4/Environment/Meshes/Complex_Rock.Complex_Rock
[2022.12.14-09.26.48:765][  0]LogStaticMesh: Built static mesh [0.03s] /Game/AdvancedLocomotionV4/Environment/Meshes/Complex_Fountain_01.Complex_Fountain_01
[2022.12.14-09.26.48:768][  0]LogStaticMesh: Display: Simple_Block_2x2 스태틱 메시 빌드 중...
[2022.12.14-09.26.48:768][  0]LogStaticMesh: Display: Simple_Floor_20x20 스태틱 메시 빌드 중...
[2022.12.14-09.26.48:774][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AdvancedLocomotionV4/Environment/Meshes/Simple_Floor_20x20.Simple_Floor_20x20
[2022.12.14-09.26.48:774][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AdvancedLocomotionV4/Environment/Meshes/Simple_Block_2x2.Simple_Block_2x2
[2022.12.14-09.26.48:774][  0]LogStaticMesh: Display: Simple_InfoWall_3x5 스태틱 메시 빌드 중...
[2022.12.14-09.26.48:774][  0]LogStaticMesh: Display: Simple_Pillar 스태틱 메시 빌드 중...
[2022.12.14-09.26.48:781][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AdvancedLocomotionV4/Environment/Meshes/Simple_InfoWall_3x5.Simple_InfoWall_3x5
[2022.12.14-09.26.48:781][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AdvancedLocomotionV4/Environment/Meshes/Simple_Pillar.Simple_Pillar
[2022.12.14-09.26.48:781][  0]LogStaticMesh: Display: Simple_TitleBoard 스태틱 메시 빌드 중...
[2022.12.14-09.26.48:781][  0]LogStaticMesh: Display: Simple_Wall_2x20 스태틱 메시 빌드 중...
[2022.12.14-09.26.48:782][  0]LogTexture: Display: 텍스처 빌드 중: /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.Landscape_1.Texture2D_0(BGRA8, 128x128 x1x1x1)(예상 필요 메모리: 0.562492MB), 인코딩 속도: Fast
[2022.12.14-09.26.48:787][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AdvancedLocomotionV4/Environment/Meshes/Simple_TitleBoard.Simple_TitleBoard
[2022.12.14-09.26.48:788][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AdvancedLocomotionV4/Environment/Meshes/Simple_Wall_2x20.Simple_Wall_2x20
[2022.12.14-09.26.49:135][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.14-09.26.49:254][  0]LogTexture: Display: 텍스처 빌드 중: /Game/Sci_Fi_Character_08/Textures/Sniper_Rifle/T_Sniper_Rifle_Albedo_01.T_Sniper_Rifle_Albedo_01(TFO_AutoDXT, 4096x4096 x1x1x1)(예상 필요 메모리: 1152.062484MB), 인코딩 속도: Fast
[2022.12.14-09.26.49:437][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.12.14-09.26.49:455][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.14-09.26.49:455][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.207ms.
[2022.12.14-09.26.49:455][  0]LogFileHelpers: Loading map 'ALS_DemoLevel' took 10.106
[2022.12.14-09.26.49:495][  0]LogUnrealEdMisc: Total Editor Startup Time, took 24.988
[2022.12.14-09.26.49:495][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-09.26.49:495][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-09.26.49:495][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.14-09.26.49:495][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.14-09.26.49:495][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.14-09.26.49:495][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-09.26.49:495][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-09.26.49:495][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.14-09.26.49:495][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-09.26.49:495][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-09.26.50:275][  0]LogAudio: Display: Chunk size for SoundWave /Game/AdvancedLocomotionV4/Audio/Footsteps/Concrete_Step_01.Concrete_Step_01: 262144
[2022.12.14-09.26.50:275][  0]LogAudio: Display: Chunk size for SoundWave /Game/AdvancedLocomotionV4/Audio/Footsteps/Concrete_Step_02.Concrete_Step_02: 262144
