Log file open, 12/15/22 05:45:13
[2022.12.14-20.54.57:731][771]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.12.14-20.54.57:747][771]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-20.54.59:144][771]LogSavePackage: Moving output files for package: /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP
[2022.12.14-20.54.59:144][771]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/ALS_AnimMan_CharacterBP8877C5C44BA51879BDD9E4ACEDBD45A9.tmp' to '../../../../SCD/CapStone 5.1/Content/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.uasset'
[2022.12.14-20.54.59:154][771]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/BluePrint/Locomotion" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/BluePrint/Locomotion.uasset" SILENT=true
[2022.12.14-20.55.00:608][771]LogSavePackage: Moving output files for package: /Game/Custom/Character/BluePrint/Locomotion
[2022.12.14-20.55.00:609][771]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Locomotion7DB40CB94551E77B1A62B491AF1F8780.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/BluePrint/Locomotion.uasset'
[2022.12.14-20.55.00:612][771]LogSavePackage: Moving output files for package: /Game/Sci_Fi_Character_08/Mesh/sniper_Rifle/Sk_Sniper_Rifle_Full_01
[2022.12.14-20.55.00:612][771]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Sk_Sniper_Rifle_Full_019970AD294294728D3F0454A4BF112128.tmp' to '../../../../SCD/CapStone 5.1/Content/Sci_Fi_Character_08/Mesh/sniper_Rifle/Sk_Sniper_Rifle_Full_01.uasset'
[2022.12.14-20.55.01:926][771]LogSavePackage: Moving output files for package: /Game/Custom/Character/BluePrint/Soldier_AnimMan_CharacterBP
[2022.12.14-20.55.01:926][771]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_AnimMan_CharacterBP73A36EDA46E16F1B2E19BD851286B63B.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/BluePrint/Soldier_AnimMan_CharacterBP.uasset'
[2022.12.14-20.55.01:934][771]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.18 sec (total: 5.61 sec)
[2022.12.14-20.55.01:947][771]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2022.12.14-20.55.01:947][771]LogContentValidation: Display: /Script/Engine.Blueprint /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP 유효성 검사 중
[2022.12.14-20.55.01:947][771]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Custom/Character/BluePrint/Locomotion.Locomotion 유효성 검사 중
[2022.12.14-20.55.01:947][771]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Custom/Character/BluePrint/Soldier_AnimMan_CharacterBP.Soldier_AnimMan_CharacterBP 유효성 검사 중
[2022.12.14-20.55.01:947][771]LogContentValidation: Display: /Script/CoreUObject.ObjectRedirector /Game/Sci_Fi_Character_08/Mesh/sniper_Rifle/Sk_Sniper_Rifle_Full_01.Sk_Sniper_Rifle_Full_01 유효성 검사 중
[2022.12.14-20.55.05:792][ 97]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2022.12.14-20.55.05:803][ 97]BlueprintLog: New page: 플레이 전 자동 컴파일
[2022.12.14-20.55.05:809][ 97]LogPlayLevel: [PlayLevel] Compiling ALS_AnimMan_CharacterBP before play...
[2022.12.14-20.55.06:015][ 97]LogPlayLevel: [PlayLevel] Compiling Locomotion before play...
[2022.12.14-20.55.06:174][ 97]LogPlayLevel: [PlayLevel] Compiling Soldier_AnimMan_CharacterBP before play...
[2022.12.14-20.55.06:353][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2022.12.14-20.55.06:355][ 97]LogPlayLevel: PlayLevel: Blueprint regeneration took 552 ms (3 blueprints)
[2022.12.14-20.55.06:355][ 97]PIE: New page: PIE 세션: ALS_DemoLevel (2022. 12. 15. 오후 2:55:06)
[2022.12.14-20.55.06:401][ 97]LogPlayLevel: Creating play world package: /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-20.55.06:438][ 97]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036909s)
[2022.12.14-20.55.06:438][ 97]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel to /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel (0.036953s)
[2022.12.14-20.55.06:439][ 97]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-20.55.06:439][ 97]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2022.12.14-20.55.06:440][ 97]LogPlayLevel: PIE: World Init took: (0.001134s)
[2022.12.14-20.55.06:486][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.12.14-20.55.06:488][ 97]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.14-20.55.06:488][ 97]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-20.55.06:488][ 97]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-20.55.06:488][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-20.55.06:488][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-20.55.06:488][ 97]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-20.55.06:488][ 97]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-20.55.06:488][ 97]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-20.55.06:488][ 97]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-20.55.06:488][ 97]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-20.55.06:488][ 97]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-20.55.06:488][ 97]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-20.55.06:492][ 97]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-20.55.06:647][ 97]LogAudioMixer: Display: Using Audio Hardware Device 스피커(USBZH5K-ENC)
[2022.12.14-20.55.06:647][ 97]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-20.55.06:648][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-20.55.06:648][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-20.55.06:648][ 97]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.14-20.55.06:648][ 97]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.14-20.55.06:651][ 97]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.14-20.55.06:652][ 97]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.14-20.55.06:652][ 97]LogInit: FAudioDevice initialized.
[2022.12.14-20.55.06:652][ 97]LogAudio: Display: Audio Device (ID: 7) registered with world 'ALS_DemoLevel'.
[2022.12.14-20.55.06:657][ 97]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.12.14-20.55.06:679][ 97]LogWorld: Bringing World /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel up for play (max tick rate 0) at 2022.12.15-05.55.06
[2022.12.14-20.55.06:682][ 97]LogWorld: Bringing up level for play took: 0.024284
[2022.12.14-20.55.06:685][ 97]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2022.12.14-20.55.06:692][ 97]PIE: 서버가 로그인했습니다.
[2022.12.14-20.55.06:693][ 97]PIE: 에디터에서 플레이 총 시작 시간 0.89초입니다.
[2022.12.14-20.55.06:700][ 97]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'ALS_N_to_CLF'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'ALS_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.ALS_AnimMan_CharacterBP4.CharacterMesh0.ALS_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-20.55.07:190][120]LogCharacterMovement: ALS_AnimMan_CharacterBP2 is stuck and failed to move! Velocity: X=82.30 Y=130.68 Z=0.00 Location: X=-2086.23 Y=2031.20 Z=92.14 Normal: X=0.59 Y=0.80 Z=-0.10 PenetrationDepth:4.288 Actor:ALS_AnimMan_CharacterBP5 Component:StaticMesh BoneName:None (0 other events since notify)
[2022.12.14-20.55.21:834][164]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'Soldier_N_Land_Light'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'Soldier_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.Locomotion_C_1.CharacterMesh0.Soldier_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-20.55.22:112][182]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-20.55.22:112][182]LogWorld: BeginTearingDown for /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-20.55.22:113][182]LogWorld: UWorld::CleanupWorld for ALS_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.55.22:115][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.55.22:119][182]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-20.55.22:126][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.55.22:168][182]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-20.55.22:170][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.14-20.55.22:172][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.14-20.55.22:185][182]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2022.12.14-20.55.22:233][183]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2022.12.14-20.55.26:341][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.14-20.55.36:494][526]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.14-20.55.36:501][526]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP
[2022.12.14-20.55.36:501][526]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-20.56.06:981][930]LogSlate: Window 'ALS_AnimMan_CharacterBP' being destroyed
[2022.12.14-20.56.31:475][540]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-20.56.32:648][540]LogSavePackage: Moving output files for package: /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP
[2022.12.14-20.56.32:649][540]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/ALS_AnimMan_CharacterBPD43CAC2A4217A5227976E984BB8CA3E9.tmp' to '../../../../SCD/CapStone 5.1/Content/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.uasset'
[2022.12.14-20.56.32:657][540]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.18 sec (total: 6.79 sec)
[2022.12.14-20.56.32:670][540]AssetCheck: New page: 에셋 저장:  ALS_AnimMan_CharacterBP
[2022.12.14-20.56.32:670][540]LogContentValidation: Display: /Script/Engine.Blueprint /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP 유효성 검사 중
[2022.12.14-20.56.59:374][354]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Custom/Character/BluePrint/Locomotion.Locomotion
[2022.12.14-20.56.59:375][354]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-20.57.14:076][ 68]LogUObjectGlobals: Warning: 'Class /Game/Custom/Character/BluePrint/Locomotion.Locomotion' 오브젝트를 찾는 데 실패했습니다.
[2022.12.14-20.57.15:656][192]LogViewport: Scene viewport resized to 1141x691, mode Windowed.
[2022.12.14-20.57.23:043][814]LogShaderCompilers: Display: ================================================
[2022.12.14-20.57.23:043][814]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-20.57.23:044][814]LogShaderCompilers: Display: Total job queries 204, among them cache hits 56 (27.45%)
[2022.12.14-20.57.23:044][814]LogShaderCompilers: Display: Tracking 148 distinct input hashes that result in 99 distinct outputs (66.89%)
[2022.12.14-20.57.23:044][814]LogShaderCompilers: Display: RAM used: 0.35 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2022.12.14-20.57.23:044][814]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-20.57.23:044][814]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-20.57.23:044][814]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.14-20.57.23:044][814]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-20.57.23:044][814]LogShaderCompilers: Display: ================================================
[2022.12.14-20.58.16:402][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.14-20.58.18:772][115]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel_Auto1
[2022.12.14-20.58.18:772][115]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/ALS_DemoLevel_Auto119A235614D237B8BA001D58B2E4EBA79.tmp' to '../../../../SCD/CapStone 5.1/Saved/Autosaves/Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel_Auto1.umap'
[2022.12.14-20.58.18:776][115]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel' took 2.439
[2022.12.14-20.58.18:776][115]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 2.439
[2022.12.14-20.58.18:777][115]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Custom/Character/BluePrint/Locomotion] ([2] browsable assets)...
[2022.12.14-20.58.18:786][115]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Custom/Character/BluePrint/Locomotion.Locomotion]
[2022.12.14-20.58.18:786][115]OBJ SavePackage: Finished generating thumbnails for package [/Game/Custom/Character/BluePrint/Locomotion]
[2022.12.14-20.58.20:343][115]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Custom/Character/BluePrint/Locomotion_Auto1
[2022.12.14-20.58.20:344][115]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Locomotion_Auto1775FACA9442205170FC1E6A4F3BFA3D2.tmp' to '../../../../SCD/CapStone 5.1/Saved/Autosaves/Game/Custom/Character/BluePrint/Locomotion_Auto1.uasset'
[2022.12.14-20.58.20:345][115]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Custom/Character/BluePrint/soldier_Mannequin_Skeleton] ([1] browsable assets)...
[2022.12.14-20.58.20:357][115]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Custom/Character/BluePrint/soldier_Mannequin_Skeleton.soldier_Mannequin_Skeleton]
[2022.12.14-20.58.20:357][115]OBJ SavePackage: Finished generating thumbnails for package [/Game/Custom/Character/BluePrint/soldier_Mannequin_Skeleton]
[2022.12.14-20.58.20:624][115]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Custom/Character/BluePrint/soldier_Mannequin_Skeleton_Auto1
[2022.12.14-20.58.20:624][115]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/soldier_Mannequin_Skeleton_Auto13EF5B34C4B418971DE4813B348592961.tmp' to '../../../../SCD/CapStone 5.1/Saved/Autosaves/Game/Custom/Character/BluePrint/soldier_Mannequin_Skeleton_Auto1.uasset'
[2022.12.14-20.58.20:625][115]LogFileHelpers: Auto-saving content packages took 1.849
[2022.12.14-20.58.30:569][933]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2022.12.14-20.58.30:577][933]BlueprintLog: New page: 플레이 전 자동 컴파일
[2022.12.14-20.58.30:582][933]LogPlayLevel: [PlayLevel] Compiling ALS_AnimMan_CharacterBP before play...
[2022.12.14-20.58.30:933][933]LogPlayLevel: [PlayLevel] Compiling Locomotion before play...
[2022.12.14-20.58.31:215][933]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2022.12.14-20.58.31:215][933]LogPlayLevel: PlayLevel: Blueprint regeneration took 639 ms (2 blueprints)
[2022.12.14-20.58.31:215][933]PIE: New page: PIE 세션: ALS_DemoLevel (2022. 12. 15. 오후 2:58:31)
[2022.12.14-20.58.31:216][933]LogPlayLevel: Creating play world package: /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-20.58.31:252][933]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036507s)
[2022.12.14-20.58.31:252][933]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel to /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel (0.036547s)
[2022.12.14-20.58.31:252][933]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-20.58.31:253][933]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2022.12.14-20.58.31:253][933]LogPlayLevel: PIE: World Init took: (0.001096s)
[2022.12.14-20.58.31:311][933]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2022.12.14-20.58.31:312][933]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.14-20.58.31:312][933]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-20.58.31:312][933]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-20.58.31:312][933]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-20.58.31:312][933]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-20.58.31:312][933]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-20.58.31:312][933]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-20.58.31:312][933]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-20.58.31:312][933]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-20.58.31:313][933]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-20.58.31:313][933]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-20.58.31:313][933]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-20.58.31:315][933]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-20.58.31:458][933]LogAudioMixer: Display: Using Audio Hardware Device 스피커(USBZH5K-ENC)
[2022.12.14-20.58.31:459][933]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-20.58.31:459][933]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-20.58.31:459][933]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-20.58.31:460][933]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.14-20.58.31:460][933]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.14-20.58.31:463][933]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.14-20.58.31:463][933]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.14-20.58.31:463][933]LogInit: FAudioDevice initialized.
[2022.12.14-20.58.31:463][933]LogAudio: Display: Audio Device (ID: 8) registered with world 'ALS_DemoLevel'.
[2022.12.14-20.58.31:500][933]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-20.58.31:500][933]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.12.14-20.58.31:521][933]LogWorld: Bringing World /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel up for play (max tick rate 0) at 2022.12.15-05.58.31
[2022.12.14-20.58.31:524][933]LogWorld: Bringing up level for play took: 0.024402
[2022.12.14-20.58.31:527][933]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2022.12.14-20.58.31:528][933]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.14-20.58.31:534][933]PIE: 서버가 로그인했습니다.
[2022.12.14-20.58.31:535][933]PIE: 에디터에서 플레이 총 시작 시간 0.96초입니다.
[2022.12.14-20.58.31:540][933]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'ALS_N_to_CLF'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'ALS_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.ALS_AnimMan_CharacterBP4.CharacterMesh0.ALS_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-20.58.31:592][933]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.14-20.58.33:433][  1]LogCharacterMovement: ALS_AnimMan_CharacterBP7 is stuck and failed to move! Velocity: X=145.75 Y=96.87 Z=0.00 Location: X=-2211.87 Y=2216.75 Z=90.09 Normal: X=-0.73 Y=0.66 Z=-0.17 PenetrationDepth:4.790 Actor:ALS_AnimMan_CharacterBP5 Component:StaticMesh BoneName:None (0 other events since notify)
[2022.12.14-20.58.41:603][415]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-20.58.41:603][415]LogWorld: BeginTearingDown for /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-20.58.41:604][415]LogSlate: Window 'AdvancedLocomotionV4 프리뷰 [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.14-20.58.41:611][415]LogWorld: UWorld::CleanupWorld for ALS_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.58.41:613][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.58.41:622][415]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-20.58.41:629][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.58.41:687][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.14-20.58.41:689][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.14-20.58.41:702][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.14-20.58.41:808][416]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2022.12.14-20.58.57:693][653]LogUObjectGlobals: Warning: 'Class /Game/Custom/Character/BluePrint/Locomotion.Locomotion' 오브젝트를 찾는 데 실패했습니다.
[2022.12.14-20.59.59:152][311]LogUObjectGlobals: Warning: 'Class /Game/Custom/Character/BluePrint/Locomotion.Locomotion' 오브젝트를 찾는 데 실패했습니다.
[2022.12.14-21.00.15:137][609]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-21.00.15:183][609]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/BluePrint/Locomotion" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/BluePrint/Locomotion.uasset" SILENT=true
[2022.12.14-21.00.16:683][609]LogSavePackage: Moving output files for package: /Game/Custom/Character/BluePrint/Locomotion
[2022.12.14-21.00.16:684][609]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Locomotion5C4830494999348E20FFC4BB43CFB590.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/BluePrint/Locomotion.uasset'
[2022.12.14-21.00.16:693][609]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.55 sec (total: 8.35 sec)
[2022.12.14-21.00.16:707][609]AssetCheck: New page: 에셋 저장:  Locomotion
[2022.12.14-21.00.16:707][609]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Custom/Character/BluePrint/Locomotion.Locomotion 유효성 검사 중
[2022.12.14-21.00.21:273][981]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2022.12.14-21.00.21:308][981]BlueprintLog: New page: 플레이 전 자동 컴파일
[2022.12.14-21.00.21:315][981]LogPlayLevel: [PlayLevel] Compiling Locomotion before play...
[2022.12.14-21.00.21:809][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.12.14-21.00.21:810][981]LogPlayLevel: PlayLevel: Blueprint regeneration took 501 ms (1 blueprints)
[2022.12.14-21.00.21:810][981]PIE: New page: PIE 세션: ALS_DemoLevel (2022. 12. 15. 오후 3:00:21)
[2022.12.14-21.00.21:810][981]LogPlayLevel: Creating play world package: /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-21.00.21:847][981]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036965s)
[2022.12.14-21.00.21:847][981]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel to /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel (0.037001s)
[2022.12.14-21.00.21:847][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-21.00.21:848][981]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2022.12.14-21.00.21:848][981]LogPlayLevel: PIE: World Init took: (0.001221s)
[2022.12.14-21.00.21:902][981]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2022.12.14-21.00.21:903][981]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.14-21.00.21:903][981]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-21.00.21:903][981]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-21.00.21:903][981]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-21.00.21:903][981]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-21.00.21:903][981]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-21.00.21:903][981]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-21.00.21:903][981]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-21.00.21:903][981]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-21.00.21:904][981]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-21.00.21:904][981]LogAudio: Display: Audio Reverb Plugin: None (built-in).
