Log file open, 12/14/22 18:26:25
[2022.12.14-11.29.00:251][527]LogPlayLevel: Creating play world package: /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-11.29.00:287][527]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036069s)
[2022.12.14-11.29.00:287][527]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel to /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel (0.036112s)
[2022.12.14-11.29.00:287][527]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.29.00:288][527]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2022.12.14-11.29.00:288][527]LogPlayLevel: PIE: World Init took: (0.000841s)
[2022.12.14-11.29.00:329][527]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.14-11.29.00:331][527]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.14-11.29.00:331][527]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-11.29.00:331][527]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-11.29.00:331][527]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-11.29.00:331][527]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-11.29.00:331][527]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-11.29.00:331][527]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-11.29.00:331][527]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-11.29.00:331][527]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-11.29.00:331][527]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-11.29.00:331][527]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-11.29.00:331][527]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-11.29.00:334][527]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-11.29.00:474][527]LogAudioMixer: Display: Using Audio Hardware Device 스피커(USBZH5K-ENC)
[2022.12.14-11.29.00:475][527]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-11.29.00:475][527]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-11.29.00:475][527]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-11.29.00:475][527]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.14-11.29.00:475][527]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.14-11.29.00:478][527]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.14-11.29.00:478][527]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.14-11.29.00:478][527]LogInit: FAudioDevice initialized.
[2022.12.14-11.29.00:478][527]LogAudio: Display: Audio Device (ID: 3) registered with world 'ALS_DemoLevel'.
[2022.12.14-11.29.00:481][527]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.12.14-11.29.00:509][527]LogWorld: Bringing World /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel up for play (max tick rate 0) at 2022.12.14-20.29.00
[2022.12.14-11.29.00:513][527]LogWorld: Bringing up level for play took: 0.030527
[2022.12.14-11.29.00:515][527]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.14-11.29.00:521][527]PIE: 서버가 로그인했습니다.
[2022.12.14-11.29.00:521][527]PIE: 에디터에서 플레이 총 시작 시간 0.271초입니다.
[2022.12.14-11.29.00:526][527]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'ALS_N_to_CLF'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'ALS_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.ALS_AnimMan_CharacterBP4.CharacterMesh0.ALS_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-11.29.17:651][964]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-11.29.17:651][964]LogWorld: BeginTearingDown for /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-11.29.17:651][964]LogWorld: UWorld::CleanupWorld for ALS_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.29.17:652][964]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.29.17:665][964]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-11.29.17:671][964]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.29.17:713][964]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-11.29.17:713][964]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.14-11.29.17:715][964]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.14-11.29.17:729][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.12.14-11.29.17:810][965]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.14-11.30.14:994][822]LogAssetEditorSubsystem: Opening Asset editor for IKRigDefinition /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/Locomotion_IK.Locomotion_IK
[2022.12.14-11.30.14:995][822]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.30.15:230][822]LogViewport: Scene viewport resized to 1268x637, mode Windowed.
[2022.12.14-11.32.05:147][644]LogAssetEditorSubsystem: Opening Asset editor for IKRigDefinition /Game/Custom/Character/Locomotion_IK.Locomotion_IK
[2022.12.14-11.32.05:148][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.32.05:370][644]LogViewport: Scene viewport resized to 1268x637, mode Windowed.
[2022.12.14-11.32.10:204][111]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-11.32.10:274][111]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display: ================================================
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display: Total job queries 122, among them cache hits 13 (10.66%)
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display: Tracking 108 distinct input hashes that result in 81 distinct outputs (75.00%)
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display: RAM used: 0.27 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display: Shaders Compiled: 108
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display: Jobs assigned 109, completed 108 (99.08%)
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display: Average time worker was idle: 138.01 s
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display: Time job spent in pending queue: average 37.30 s, longest 129.23 s
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display: Job execution time: average 3.93 s, max 51.36 s
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display: Job life time (pending + execution): average 41.58 s, max 131.37
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 204.82 s
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display: Jobs were issued in 109 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display: Average processing rate: 0.53 jobs/sec
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display: Total thread time: 276.39 s
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display: Total thread preprocess time: 24.61 s
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display: Percentage time preprocessing: 8.90%
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display: Effective parallelization: 1.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 6.61 sec, max 16.70 sec, min 3.17 sec)
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    9 times, average 6.22 sec, max 22.40 sec, min 0.78 sec)
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    2 times, average 5.74 sec, max 10.84 sec, min 0.64 sec)
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 4.92 sec, max 4.92 sec, min 4.92 sec)
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 4.25 sec, max 4.25 sec, min 4.25 sec)
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 20.26% of total time (compiled    9 times, average 6.22 sec, max 22.40 sec, min 0.78 sec)
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 16.74% of total time (compiled    7 times, average 6.61 sec, max 16.70 sec, min 3.17 sec)
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.21% of total time (compiled   19 times, average 2.07 sec, max 4.66 sec, min 0.70 sec)
[2022.12.14-11.32.11:138][182]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.80% of total time (compiled   18 times, average 2.12 sec, max 5.62 sec, min 0.66 sec)
[2022.12.14-11.32.11:139][182]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 10.64% of total time (compiled    9 times, average 3.27 sec, max 5.07 sec, min 1.49 sec)
[2022.12.14-11.32.11:139][182]LogShaderCompilers: Display: ================================================
[2022.12.14-11.32.21:529][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-11.32.21:562][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Locomotion_IK" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Locomotion_IK.uasset" SILENT=true
[2022.12.14-11.32.21:889][179]LogSavePackage: Moving output files for package: /Game/Custom/Character/Locomotion_IK
[2022.12.14-11.32.21:890][179]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Locomotion_IK600FCF91440FC4533F8A979111ABE063.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Locomotion_IK.uasset'
[2022.12.14-11.32.21:899][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 370 ms (total: 1.15 sec)
[2022.12.14-11.32.21:907][179]AssetCheck: New page: 에셋 저장:  Locomotion_IK
[2022.12.14-11.32.21:907][179]LogContentValidation: Display: /Script/IKRig.IKRigDefinition /Game/Custom/Character/Locomotion_IK.Locomotion_IK 유효성 검사 중
[2022.12.14-11.32.23:569][309]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.32.23:569][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.32.45:586][175]LogSlate: Window 'IK 릭을 선택하여 다음에서 애니메이션 복사' being destroyed
[2022.12.14-11.32.45:607][175]LogContentBrowser: Deferred new asset file creation: NewIKRetargeter
[2022.12.14-11.32.45:619][175]LogContentBrowser: Creating deferred item: NewIKRetargeter
[2022.12.14-11.32.45:642][176]LogContentBrowser: Renaming the item being created (Deferred Item: NewIKRetargeter).
[2022.12.14-11.32.56:217][893]LogContentBrowser: Attempting asset rename: NewIKRetargeter -> Locomotion_Retargeter
[2022.12.14-11.32.56:218][893]LogContentBrowser: End creating deferred item NewIKRetargeter
[2022.12.14-11.33.14:126][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.14-11.33.14:920][ 23]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.14-11.33.14:956][ 23]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/Locomotion_IK.Locomotion_IK
	Asset Type: IKRigDefinition
[2022.12.14-11.33.15:411][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.14-11.33.15:458][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.14-11.33.15:500][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.14-11.33.52:476][716]LogAssetEditorSubsystem: Opening Asset editor for IKRetargeter /Game/Custom/Character/Locomotion_Retargeter.Locomotion_Retargeter
[2022.12.14-11.33.52:477][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.33.52:503][716]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-11.33.52:738][716]LogViewport: Scene viewport resized to 1268x771, mode Windowed.
[2022.12.14-11.33.55:382][996]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-11.33.55:414][996]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Locomotion_Retargeter" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Locomotion_Retargeter.uasset" SILENT=true
[2022.12.14-11.33.55:417][996]LogSavePackage: Moving output files for package: /Game/Custom/Character/Locomotion_Retargeter
[2022.12.14-11.33.55:417][996]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Locomotion_Retargeter50FF91954B2F7154F44C1FBEA84C9166.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Locomotion_Retargeter.uasset'
[2022.12.14-11.33.55:424][996]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 1.19 sec)
[2022.12.14-11.33.55:431][996]AssetCheck: New page: 에셋 저장:  Locomotion_Retargeter
[2022.12.14-11.33.55:431][996]LogContentValidation: Display: /Script/IKRig.IKRetargeter /Game/Custom/Character/Locomotion_Retargeter.Locomotion_Retargeter 유효성 검사 중
[2022.12.14-11.34.33:306][732]LogContentBrowser: Deferred new asset file creation: Soldier_AnimMan_CharacterBP1
[2022.12.14-11.34.33:322][732]LogContentBrowser: Creating deferred item: Soldier_AnimMan_CharacterBP1
[2022.12.14-11.34.33:337][733]LogContentBrowser: Renaming the item being created (Deferred Item: Soldier_AnimMan_CharacterBP1).
[2022.12.14-11.34.37:671][195]LogContentBrowser: Attempting asset rename: Soldier_AnimMan_CharacterBP1 -> Locomotion
[2022.12.14-11.34.37:874][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.14-11.34.37:956][195]LogContentBrowser: End creating deferred item Soldier_AnimMan_CharacterBP1
[2022.12.14-11.34.49:986][329]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2022.12.14-11.34.51:938][329]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.12.14-11.34.51:950][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-11.34.52:036][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Locomotion" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Locomotion.uasset" SILENT=true
[2022.12.14-11.34.53:264][329]LogSavePackage: Moving output files for package: /Game/Custom/Character/Locomotion
[2022.12.14-11.34.53:264][329]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Locomotion626AE85C402557B34074209A2544477F.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Locomotion.uasset'
[2022.12.14-11.34.53:272][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.32 sec (total: 2.51 sec)
[2022.12.14-11.34.53:281][329]AssetCheck: New page: 에셋 저장:  Locomotion
[2022.12.14-11.34.53:281][329]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Custom/Character/Locomotion.Locomotion 유효성 검사 중
[2022.12.14-11.35.57:348][ 98]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Custom/Character/Locomotion.Locomotion_C
[2022.12.14-11.35.57:349][ 98]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Custom/Character/Locomotion.Locomotion_C
[2022.12.14-11.35.57:372][ 98]LogActorFactory: Actor Factory spawned Blueprint /Game/Custom/Character/Locomotion.Locomotion as actor: Locomotion_C /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.Locomotion_C_0
[2022.12.14-11.35.57:376][ 98]LogActorFactory: Actor Factory spawned Blueprint /Game/Custom/Character/Locomotion.Locomotion as actor: Locomotion_C /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.Locomotion_C_0
[2022.12.14-11.35.57:402][ 99]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.14-11.35.58:311][127]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Custom/Character/Locomotion.Locomotion_C
[2022.12.14-11.35.58:311][127]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Custom/Character/Locomotion.Locomotion_C
[2022.12.14-11.35.58:332][127]LogActorFactory: Actor Factory spawned Blueprint /Game/Custom/Character/Locomotion.Locomotion as actor: Locomotion_C /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.Locomotion_C_1
[2022.12.14-11.35.58:335][127]LogActorFactory: Actor Factory spawned Blueprint /Game/Custom/Character/Locomotion.Locomotion as actor: Locomotion_C /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.Locomotion_C_1
[2022.12.14-11.36.29:447][722]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.12.14-11.36.31:756][722]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel_Auto1
[2022.12.14-11.36.31:756][722]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/ALS_DemoLevel_Auto1AF9EA6224BA55CB0A75BE384767930DB.tmp' to '../../../../SCD/CapStone 5.1/Saved/Autosaves/Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel_Auto1.umap'
[2022.12.14-11.36.31:774][722]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel' took 2.393
[2022.12.14-11.36.31:774][722]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 2.393
[2022.12.14-11.37.54:695][535]LogShaderCompilers: Display: ================================================
[2022.12.14-11.37.54:695][535]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-11.37.54:695][535]LogShaderCompilers: Display: Total job queries 127, among them cache hits 13 (10.24%)
[2022.12.14-11.37.54:695][535]LogShaderCompilers: Display: Tracking 110 distinct input hashes that result in 82 distinct outputs (74.55%)
[2022.12.14-11.37.54:695][535]LogShaderCompilers: Display: RAM used: 0.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2022.12.14-11.37.54:695][535]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-11.37.54:695][535]LogShaderCompilers: Display: Shaders Compiled: 110
[2022.12.14-11.37.54:695][535]LogShaderCompilers: Display: Jobs assigned 112, completed 110 (98.21%)
[2022.12.14-11.37.54:695][535]LogShaderCompilers: Display: Average time worker was idle: 140.48 s
[2022.12.14-11.37.54:695][535]LogShaderCompilers: Display: Time job spent in pending queue: average 36.32 s, longest 129.23 s
[2022.12.14-11.37.54:695][535]LogShaderCompilers: Display: Job execution time: average 3.90 s, max 51.36 s
[2022.12.14-11.37.54:695][535]LogShaderCompilers: Display: Job life time (pending + execution): average 40.86 s, max 131.37
[2022.12.14-11.37.54:695][535]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 206.53 s
[2022.12.14-11.37.54:695][535]LogShaderCompilers: Display: Jobs were issued in 112 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-11.37.54:696][535]LogShaderCompilers: Display: Average processing rate: 0.53 jobs/sec
[2022.12.14-11.37.54:696][535]LogShaderCompilers: Display: Total thread time: 279.89 s
[2022.12.14-11.37.54:696][535]LogShaderCompilers: Display: Total thread preprocess time: 24.76 s
[2022.12.14-11.37.54:696][535]LogShaderCompilers: Display: Percentage time preprocessing: 8.85%
[2022.12.14-11.37.54:696][535]LogShaderCompilers: Display: Effective parallelization: 1.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.12.14-11.37.54:696][535]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-11.37.54:696][535]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 6.61 sec, max 16.70 sec, min 3.17 sec)
[2022.12.14-11.37.54:696][535]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    9 times, average 6.22 sec, max 22.40 sec, min 0.78 sec)
[2022.12.14-11.37.54:696][535]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    2 times, average 5.74 sec, max 10.84 sec, min 0.64 sec)
[2022.12.14-11.37.54:696][535]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 4.92 sec, max 4.92 sec, min 4.92 sec)
[2022.12.14-11.37.54:696][535]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 4.25 sec, max 4.25 sec, min 4.25 sec)
[2022.12.14-11.37.54:696][535]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-11.37.54:696][535]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 20.00% of total time (compiled    9 times, average 6.22 sec, max 22.40 sec, min 0.78 sec)
[2022.12.14-11.37.54:696][535]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 16.53% of total time (compiled    7 times, average 6.61 sec, max 16.70 sec, min 3.17 sec)
[2022.12.14-11.37.54:696][535]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.88% of total time (compiled   20 times, average 2.08 sec, max 5.62 sec, min 0.66 sec)
[2022.12.14-11.37.54:696][535]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.03% of total time (compiled   19 times, average 2.07 sec, max 4.66 sec, min 0.70 sec)
[2022.12.14-11.37.54:696][535]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 10.51% of total time (compiled    9 times, average 3.27 sec, max 5.07 sec, min 1.49 sec)
[2022.12.14-11.37.54:696][535]LogShaderCompilers: Display: ================================================
[2022.12.14-11.38.25:590][649]LogContentBrowser: Deferred new asset file creation: ALS_Base_CharacterBP1
[2022.12.14-11.38.25:636][649]LogContentBrowser: Creating deferred item: ALS_Base_CharacterBP1
[2022.12.14-11.38.25:657][650]LogContentBrowser: Renaming the item being created (Deferred Item: ALS_Base_CharacterBP1).
[2022.12.14-11.38.31:834][153]LogContentBrowser: Attempting asset rename: ALS_Base_CharacterBP1 -> ALS_Base_CharacterBP1
[2022.12.14-11.38.32:075][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.12.14-11.38.32:253][153]LogContentBrowser: End creating deferred item ALS_Base_CharacterBP1
[2022.12.14-11.38.53:520][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:520][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.ALS_Base_CharacterBP1_C' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:520][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:ReceiveBeginPlay' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:520][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:K2_OnStartCrouch' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:520][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:K2_OnEndCrouch' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:K2_OnMovementModeChanged' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:OnJumped' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:OnLanded' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:Breakfall Event' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
[2022.12.14-11.38.53:521][694]LogMetaData: Removing '/Game/Custom/Character/ALS_Base_CharacterBP1.SKEL_ALS_Base_CharacterBP1_C:Roll Event' ref from Metadata '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP1.PackageMetaData'
